-- Merging decision tree log ---
manifest
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/efa5766ac3f422ec7a0fc12e0f80a8e4/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/e2b01cda38eff0dc0bf1f45212518aa1/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/f21c7684299a28aaa4a67d38d357cfb9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/8bf4787352c70ef75771f043257faa5d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/otavio/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/8722e98a3b5c0c5829521c8516408acc/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/648d21c1a78cc791ba474739ad909073/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/399aedcdc7681c28fac9691ec56fb908/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/978ecc520aad54fe22eaf5dbcfd31e40/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/e24ec8d042accffd5312c5949b918bd4/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/35457fc294f2cb396f7b33c49a2bab6a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/268c40e8d6b1be7fbda42fff912901d6/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/otavio/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/3dbf2cf2260c11973b2998461bb4a00b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/0b87133eb4a18741cc2875fbe8b858a7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/641b17c22901ce748e1412a3bea74123/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/otavio/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b4ce0ef3dcf84bf1ff005b397234e9bb/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/otavio/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7656e935aee1aefed96602dfbdab74b9/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/f572ee3fbc3a70bccd016b31d228fb32/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/cc04098272fecd69b67f98f428af3e2f/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/8b4766eccf9de2543615a583d5a6b2c9/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/a865e1daaafb78149dae6551f197000c/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/otavio/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b5528e2eb0f5fa2cccaca1e19954082d/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/otavio/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/cc4e84f6473e643e3e8081e36ca896a5/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/otavio/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fdafa57ecc1bf170be9d4c779c75be9a/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/otavio/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/be4be9598a06e7a8c00c882d49a96deb/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/6906890e779d46488a2624b9872cd142/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
	package
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.exemplo.splash.permission.C2D_MESSAGE
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d669fca06d544ff3b189ebc2054bdc06/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:8:5-61
uses-permission#com.exemplo.splash.permission.C2D_MESSAGE
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:12:3-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d669fca06d544ff3b189ebc2054bdc06/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:12:20-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2f8a733d34ee2ca70f98be22bb0246ac/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2f8a733d34ee2ca70f98be22bb0246ac/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/918c2e7f701d91db5bea1f07c00f6079/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/918c2e7f701d91db5bea1f07c00f6079/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d669fca06d544ff3b189ebc2054bdc06/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d669fca06d544ff3b189ebc2054bdc06/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bcfba5a869164e14e9864a95dd491b5a/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bcfba5a869164e14e9864a95dd491b5a/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3ed13fe79477025e3c7c433e504730c8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3ed13fe79477025e3c7c433e504730c8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/760b6cbbc1001cc4218602546eff9285/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/760b6cbbc1001cc4218602546eff9285/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/otavio/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d5d35c52745e25006dc8cd6ab20361ed/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/otavio/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d5d35c52745e25006dc8cd6ab20361ed/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/cc6c20c01a98cd5eb148e01fcce64be4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/cc6c20c01a98cd5eb148e01fcce64be4/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c03f9434e20212c6a90d432a367b23f1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c03f9434e20212c6a90d432a367b23f1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/c273ad2aa0193a6c772743140f7ac693/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/c273ad2aa0193a6c772743140f7ac693/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/407c434cee4ab3969ba17e07cbd7e6ed/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/407c434cee4ab3969ba17e07cbd7e6ed/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d669fca06d544ff3b189ebc2054bdc06/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d669fca06d544ff3b189ebc2054bdc06/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9e41b0d56af97b2d05e873e17f4ccf77/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9e41b0d56af97b2d05e873e17f4ccf77/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bcfba5a869164e14e9864a95dd491b5a/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bcfba5a869164e14e9864a95dd491b5a/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2f8a733d34ee2ca70f98be22bb0246ac/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2f8a733d34ee2ca70f98be22bb0246ac/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3ed13fe79477025e3c7c433e504730c8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3ed13fe79477025e3c7c433e504730c8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/760b6cbbc1001cc4218602546eff9285/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/760b6cbbc1001cc4218602546eff9285/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/24af520aa4dfd35346632df1e3703bea/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/24af520aa4dfd35346632df1e3703bea/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/918c2e7f701d91db5bea1f07c00f6079/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/918c2e7f701d91db5bea1f07c00f6079/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/cc6c20c01a98cd5eb148e01fcce64be4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/cc6c20c01a98cd5eb148e01fcce64be4/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c03f9434e20212c6a90d432a367b23f1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c03f9434e20212c6a90d432a367b23f1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/c273ad2aa0193a6c772743140f7ac693/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/c273ad2aa0193a6c772743140f7ac693/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/407c434cee4ab3969ba17e07cbd7e6ed/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/407c434cee4ab3969ba17e07cbd7e6ed/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d669fca06d544ff3b189ebc2054bdc06/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d669fca06d544ff3b189ebc2054bdc06/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9e41b0d56af97b2d05e873e17f4ccf77/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9e41b0d56af97b2d05e873e17f4ccf77/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/otavio/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b4ce0ef3dcf84bf1ff005b397234e9bb/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/otavio/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b4ce0ef3dcf84bf1ff005b397234e9bb/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/otavio/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b5528e2eb0f5fa2cccaca1e19954082d/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/otavio/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b5528e2eb0f5fa2cccaca1e19954082d/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/otavio/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/cc4e84f6473e643e3e8081e36ca896a5/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/otavio/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/cc4e84f6473e643e3e8081e36ca896a5/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/otavio/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fdafa57ecc1bf170be9d4c779c75be9a/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/otavio/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fdafa57ecc1bf170be9d4c779c75be9a/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/otavio/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/be4be9598a06e7a8c00c882d49a96deb/AndroidManifest.xml:9:5-67
